info,year,city,price,income
2012年北京房价30158元/㎡2.15%↑,2012,北京,30158,85306.0
2012年上海房价23428元/㎡1.4%↑,2012,上海,23428,80191.0
2012年深圳房价19298元/㎡0.8%↑,2012,深圳,19298,59010.0
2012年杭州房价18713元/㎡1.77%↑,2012,杭州,18713,56418.0
2012年三亚房价18187元/㎡6.48%↑,2012,三亚,18187,
2012年厦门房价17185元/㎡2.85%↑,2012,厦门,17185,52673.0
2012年广州房价16555元/㎡2.15%↑,2012,广州,16555,67515.0
2012年宁波房价15342元/㎡0.03%↑,2012,宁波,15342,56255.0
2012年南京房价14750元/㎡0.86%↑,2012,南京,14750,63152.0
2012年天津房价12793元/㎡1.1%↑,2012,天津,12793,65398.0
2012年福州房价11750元/㎡0.75%↑,2012,福州,11750,48088.0
2012年青岛房价11743元/㎡1.48%↓,2012,青岛,11743,49052.0
2012年大连房价10540元/㎡0.24%↓,2012,大连,10540,54821.0
2012年苏州房价10089元/㎡0.65%↑,2012,苏州,10089,
2012年珠海房价9455元/㎡0.35%↑,2012,珠海,9455,
2012年南通房价9408元/㎡1.02%↑,2012,南通,9408,
2012年昆明房价8567元/㎡0.4%↑,2012,昆明,8567,45094.0
2012年济南房价8485元/㎡0.13%↑,2012,济南,8485,48829.0
2012年成都房价8450元/㎡0.33%↑,2012,成都,8450,48302.0
2012年扬州房价8366元/㎡2.1%↑,2012,扬州,8366,
2012年泉州房价8266元/㎡5.26%↑,2012,泉州,8266,
2012年南昌房价8123元/㎡0.37%↑,2012,南昌,8123,43769.0
2012年兰州房价8065元/㎡0.16%↑,2012,兰州,8065,44488.0
2012年沈阳房价8030元/㎡0.42%↓,2012,沈阳,8030,49898.0
2012年武汉房价7998元/㎡0.49%↑,2012,武汉,7998,48942.0
2012年泰州房价7975元/㎡1.23%↑,2012,泰州,7975,
2012年秦皇岛房价7797元/㎡1.04%↑,2012,秦皇岛,7797,
2012年石家庄房价7723元/㎡0.65%↑,2012,石家庄,7723,38426.0
2012年烟台房价7671元/㎡0.79%↓,2012,烟台,7671,
2012年太原房价7625元/㎡0.75%↑,2012,太原,7625,48905.0
2012年海口房价7459元/㎡0.2%↑,2012,海口,7459,40486.0
2012年无锡房价7336元/㎡0.53%↑,2012,无锡,7336,
2012年绍兴房价7268元/㎡52.12%↓,2012,绍兴,7268,
2012年昆山房价7075元/㎡0.9%↑,2012,昆山,7075,
2012年哈尔滨房价7000元/㎡0.33%↓,2012,哈尔滨,7000,41773.0
2012年廊坊房价6983元/㎡0.75%↓,2012,廊坊,6983,
2012年郑州房价6937元/㎡0.83%↑,2012,郑州,6937,40472.0
2012年徐州房价6833元/㎡1.56%↑,2012,徐州,6833,
2012年南宁房价6822元/㎡2%↓,2012,南宁,6822,44144.0
2012年呼和浩特房价6817元/㎡0.42%↓,2012,呼和浩特,6817,65637.0
2012年唐山房价6787元/㎡7.13%↑,2012,唐山,6787,
2012年东莞房价6731元/㎡0.68%↓,2012,东莞,6731,
2012年西安房价6704元/㎡0.19%↑,2012,西安,6704,46688.0
2012年合肥房价6642元/㎡0.67%↑,2012,合肥,6642,50724.0
2012年镇江房价6578元/㎡--,2012,镇江,6578,
2012年长春房价6551元/㎡0.05%↓,2012,长春,6551,46673.0
2012年重庆房价6550元/㎡0.23%↑,2012,重庆,6550,45392.0
2012年长沙房价6539元/㎡0.51%↑,2012,长沙,6539,50905.0
2012年宜昌房价6407元/㎡1.02%↓,2012,宜昌,6407,
2012年保定房价6013元/㎡0.4%↑,2012,保定,6013,
2013年北京房价40342元/㎡0.28%↑,2013,北京,40342,93997.0
2013年上海房价29978元/㎡1.3%↑,2013,上海,29978,91477.0
2013年深圳房价24910元/㎡0.78%↑,2013,深圳,24910,77721.0
2013年厦门房价23124元/㎡0.91%↑,2013,厦门,23124,61754.0
2013年广州房价19208元/㎡1.94%↓,2013,广州,19208,73678.0
2013年杭州房价19131元/㎡1.67%↓,2013,杭州,19131,64958.0
2013年三亚房价19094元/㎡3.94%↑,2013,三亚,19094,
2013年南京房价17313元/㎡1.34%↑,2013,南京,17313,66222.0
2013年宁波房价15461元/㎡0.48%↓,2013,宁波,15461,63362.0
2013年天津房价14519元/㎡2.2%↑,2013,天津,14519,68864.0
2013年福州房价13841元/㎡0.57%↑,2013,福州,13841,53420.0
2013年青岛房价12822元/㎡0.84%↓,2013,青岛,12822,55334.0
2013年珠海房价11365元/㎡3.07%↑,2013,珠海,11365,
2013年大连房价10972元/㎡0.2%↓,2013,大连,10972,58946.0
2013年苏州房价10941元/㎡0.27%↑,2013,苏州,10941,
2013年南昌房价9208元/㎡0.46%↑,2013,南昌,9208,46892.0
2013年济南房价9158元/㎡0.58%↑,2013,济南,9158,55840.0
2013年武汉房价8825元/㎡1.34%↑,2013,武汉,8825,53684.0
2013年泉州房价8724元/㎡1.07%↑,2013,泉州,8724,
2013年兰州房价8716元/㎡5.24%↓,2013,兰州,8716,49424.0
2013年昆明房价8664元/㎡0.02%↓,2013,昆明,8664,51119.0
2013年石家庄房价8639元/㎡1.34%↑,2013,石家庄,8639,43712.0
2013年成都房价8597元/㎡0.28%↓,2013,成都,8597,56581.0
2013年烟台房价8394元/㎡0.45%↑,2013,烟台,8394,
2013年沈阳房价8270元/㎡0.53%↓,2013,沈阳,8270,52389.0
2013年郑州房价8229元/㎡0.91%↑,2013,郑州,8229,45066.0
2013年南通房价8218元/㎡2.49%↑,2013,南通,8218,
2013年太原房价8194元/㎡1.56%↓,2013,太原,8194,51161.0
2013年扬州房价8150元/㎡1.81%↓,2013,扬州,8150,
2013年秦皇岛房价7947元/㎡0.2%↑,2013,秦皇岛,7947,
2013年绍兴房价7917元/㎡0.43%↑,2013,绍兴,7917,
2013年泰州房价7838元/㎡0.36%↑,2013,泰州,7838,
2013年唐山房价7641元/㎡0.08%↓,2013,唐山,7641,
2013年东莞房价7611元/㎡1.28%↑,2013,东莞,7611,
2013年哈尔滨房价7503元/㎡0.23%↓,2013,哈尔滨,7503,47150.0
2013年昆山房价7467元/㎡0.35%↑,2013,昆山,7467,
2013年合肥房价7400元/㎡0.89%↑,2013,合肥,7400,54177.0
2013年无锡房价7312元/㎡0.53%↓,2013,无锡,7312,
2013年廊坊房价7267元/㎡3.03%↓,2013,廊坊,7267,
2013年长春房价7229元/㎡0.58%↑,2013,长春,7229,52220.0
2013年南宁房价7052元/㎡0.33%↑,2013,南宁,7052,49806.0
2013年海口房价6969元/㎡0.74%↑,2013,海口,6969,45058.0
2013年重庆房价6896元/㎡--,2013,重庆,6896,51015.0
2013年西安房价6792元/㎡1.24%↓,2013,西安,6792,54388.0
2013年宜昌房价6751元/㎡0.7%↑,2013,宜昌,6751,
2013年徐州房价6745元/㎡0.84%↓,2013,徐州,6745,
2013年呼和浩特房价6714元/㎡0.39%↓,2013,呼和浩特,6714,48797.0
2013年镇江房价6663元/㎡1.29%↑,2013,镇江,6663,
2013年长沙房价6519元/㎡0.79%↓,2013,长沙,6519,56215.0
2013年佛山房价6279元/㎡0.46%↑,2013,佛山,6279,
2014年北京房价37294元/㎡0.45%↑,2014,北京,37294,103400.0
2014年上海房价30522元/㎡0.1%↑,2014,上海,30522,100623.0
2014年深圳房价28117元/㎡0.02%↓,2014,深圳,28117,73492.0
2014年厦门房价24843元/㎡0.63%↓,2014,厦门,24843,63062.0
2014年三亚房价19474元/㎡2.11%↓,2014,三亚,19474,
2014年广州房价18564元/㎡2.67%↑,2014,广州,18564,74246.0
2014年南京房价18099元/㎡0.31%↑,2014,南京,18099,77286.0
2014年杭州房价16984元/㎡0.22%↑,2014,杭州,16984,70823.0
2014年天津房价14961元/㎡0.27%↑,2014,天津,14961,73839.0
2014年宁波房价14350元/㎡0.13%↑,2014,宁波,14350,70228.0
2014年福州房价13949元/㎡1.4%↑,2014,福州,13949,58838.0
2014年青岛房价12286元/㎡2.18%↑,2014,青岛,12286,62097.0
2014年珠海房价12231元/㎡1.62%↓,2014,珠海,12231,
2014年苏州房价10980元/㎡0.87%↑,2014,苏州,10980,
2014年大连房价10182元/㎡0.62%↓,2014,大连,10182,63609.0
2014年泉州房价9402元/㎡2.59%↓,2014,泉州,9402,
2014年济南房价9341元/㎡0.2%↑,2014,济南,9341,62323.0
2014年兰州房价9299元/㎡3.55%↑,2014,兰州,9299,54008.0
2014年武汉房价9239元/㎡0.13%↑,2014,武汉,9239,60624.0
2014年南昌房价9186元/㎡0.54%↓,2014,南昌,9186,51848.0
2014年石家庄房价8800元/㎡0.38%↑,2014,石家庄,8800,48272.0
2014年郑州房价8503元/㎡0.14%↓,2014,郑州,8503,49756.0
2014年太原房价8365元/㎡0.19%↑,2014,太原,8365,57771.0
2014年哈尔滨房价8289元/㎡9.13%↓,2014,哈尔滨,8289,51554.0
2014年成都房价8277元/㎡0.13%↓,2014,成都,8277,63201.0
2014年昆明房价8094元/㎡0.43%↓,2014,昆明,8094,58153.0
2014年沈阳房价7991元/㎡0.5%↓,2014,沈阳,7991,56590.0
2014年东莞房价7926元/㎡0.8%↑,2014,东莞,7926,
2014年合肥房价7825元/㎡0.01%↓,2014,合肥,7825,59648.0
2014年廊坊房价7418元/㎡0.97%↑,2014,廊坊,7418,
2014年海口房价7416元/㎡0.88%↓,2014,海口,7416,50653.0
2014年烟台房价7404元/㎡4.37%↓,2014,烟台,7404,
2014年常州房价7324元/㎡8.01%↑,2014,常州,7324,
2014年昆山房价7128元/㎡1.01%↓,2014,昆山,7128,
2014年长春房价6997元/㎡1.12%↓,2014,长春,6997,56977.0
2014年西安房价6994元/㎡0.31%↓,2014,西安,6994,54098.0
2014年无锡房价6979元/㎡0.57%↓,2014,无锡,6979,
2014年唐山房价6972元/㎡6.1%↑,2014,唐山,6972,
2014年柳州房价6796元/㎡2.31%↓,2014,柳州,6796,
2014年重庆房价6718元/㎡0.22%↓,2014,重庆,6718,56852.0
2014年中山房价6447元/㎡4.81%↑,2014,中山,6447,
2014年长沙房价6401元/㎡0.42%↑,2014,长沙,6401,61847.0
2014年徐州房价6367元/㎡5.77%↓,2014,徐州,6367,
2014年南宁房价6341元/㎡2.54%↓,2014,南宁,6341,54330.0
2014年淄博房价6230元/㎡0.5%↓,2014,淄博,6230,
2014年佛山房价6075元/㎡1.17%↓,2014,佛山,6075,
2014年洛阳房价6069元/㎡2.52%↑,2014,洛阳,6069,
2014年威海房价6028元/㎡1.55%↑,2014,威海,6028,
2014年惠州房价5585元/㎡3.71%↑,2014,惠州,5585,
2014年贵阳房价5496元/㎡0.15%↑,2014,贵阳,5496,59330.0
2015年深圳房价41494元/㎡5%↑,2015,深圳,41494,81034.0
2015年北京房价39437元/㎡--,2015,北京,39437,113073.0
2015年上海房价35237元/㎡3%↑,2015,上海,35237,109279.0
2015年厦门房价25970元/㎡--,2015,厦门,25970,66930.0
2015年广州房价20016元/㎡--,2015,广州,20016,81171.0
2015年南京房价18697元/㎡1%↑,2015,南京,18697,81075.0
2015年温州房价16873元/㎡1%↑,2015,温州,16873,
2015年杭州房价16080元/㎡1%↓,2015,杭州,16080,77816.0
2015年天津房价15553元/㎡--,2015,天津,15553,81486.0
2015年珠海房价14980元/㎡3%↑,2015,珠海,14980,
2015年福州房价14577元/㎡1%↑,2015,福州,14577,62478.0
2015年三亚房价14390元/㎡1%↓,2015,三亚,14390,
2015年青岛房价12384元/㎡--,2015,青岛,12384,69465.0
2015年苏州房价12251元/㎡3%↑,2015,苏州,12251,
2015年宁波房价12250元/㎡--,2015,宁波,12250,74989.0
2015年武汉房价10000元/㎡--,2015,武汉,10000,65720.0
2015年莆田房价10000元/㎡1%↓,2015,莆田,10000,
2015年金华房价9914元/㎡11%↑,2015,金华,9914,
2015年大连房价9816元/㎡--,2015,大连,9816,69390.0
2015年济南房价9281元/㎡3%↓,2015,济南,9281,68997.0
2015年南昌房价9212元/㎡--,2015,南昌,9212,57730.0
2015年哈尔滨房价9131元/㎡1%↑,2015,哈尔滨,9131,58405.0
2015年绍兴房价9107元/㎡1%↑,2015,绍兴,9107,
2015年石家庄房价8986元/㎡--,2015,石家庄,8986,54441.0
2015年郑州房价8790元/㎡1%↓,2015,郑州,8790,52987.0
2015年漳州房价8508元/㎡--,2015,漳州,8508,
2015年兰州房价8465元/㎡1%↓,2015,兰州,8465,62201.0
2015年合肥房价8461元/㎡1%↑,2015,合肥,8461,65806.0
2015年扬州房价8406元/㎡12%↓,2015,扬州,8406,
2015年龙岩房价8382元/㎡18%↑,2015,龙岩,8382,
2015年东莞房价8371元/㎡--,2015,东莞,8371,
2015年南通房价8308元/㎡4%↓,2015,南通,8308,
2015年湖州房价8243元/㎡--,2015,湖州,8243,
2015年河源房价8223元/㎡14%↑,2015,河源,8223,
2015年成都房价8213元/㎡--,2015,成都,8213,69123.0
2015年昆明房价8202元/㎡2%↑,2015,昆明,8202,62033.0
2015年太原房价8118元/㎡--,2015,太原,8118,60516.0
2015年泉州房价7845元/㎡1%↓,2015,泉州,7845,
2015年衢州房价7571元/㎡4%↑,2015,衢州,7571,
2015年台州房价7540元/㎡1%↑,2015,台州,7540,
2015年烟台房价7495元/㎡2%↑,2015,烟台,7495,
2015年昆山房价7488元/㎡--,2015,昆山,7488,
2015年三明房价7483元/㎡6%↓,2015,三明,7483,
2015年汕头房价7479元/㎡--,2015,汕头,7479,
2015年镇江房价7304元/㎡6%↑,2015,镇江,7304,
2015年沈阳房价7242元/㎡1%↑,2015,沈阳,7242,61827.0
2015年海口房价7201元/㎡1%↓,2015,海口,7201,57455.0
2015年玉溪房价7142元/㎡--,2015,玉溪,7142,
2015年保定房价7117元/㎡1%↑,2015,保定,7117,
2015年廊坊房价7043元/㎡2%↑,2015,廊坊,7043,
2016年北京房价57597元/㎡2.74%↑,2016,北京,57597,122749.0
2016年上海房价52142元/㎡1.66%↑,2016,上海,52142,120503.0
2016年深圳房价43289元/㎡3.76%↓,2016,深圳,43289,89757.0
2016年厦门房价38883元/㎡1.69%↑,2016,厦门,38883,69218.0
2016年南京房价24867元/㎡0.62%↑,2016,南京,24867,90191.0
2016年天津房价23220元/㎡1.3%↑,2016,天津,23220,87806.0
2016年广州房价22926元/㎡1.49%↑,2016,广州,22926,89096.0
2016年杭州房价21655元/㎡2.21%↑,2016,杭州,21655,87153.0
2016年福州房价19822元/㎡4.61%↑,2016,福州,19822,67630.0
2016年珠海房价19070元/㎡1.06%↑,2016,珠海,19070,
2016年温州房价17984元/㎡0.87%↓,2016,温州,17984,
2016年苏州房价16181元/㎡0.18%↑,2016,苏州,16181,
2016年廊坊房价16175元/㎡1.58%↑,2016,廊坊,16175,
2016年合肥房价14983元/㎡2.03%↑,2016,合肥,14983,71054.0
2016年石家庄房价14878元/㎡8.24%↑,2016,石家庄,14878,61189.0
2016年三亚房价14777元/㎡2.32%↑,2016,三亚,14777,
2016年丽水房价14187元/㎡--,2016,丽水,14187,
2016年武汉房价13875元/㎡2.97%↑,2016,武汉,13875,71963.0
2016年宁波房价13857元/㎡2.58%↑,2016,宁波,13857,83656.0
2016年青岛房价13523元/㎡1.07%↑,2016,青岛,13523,76616.0
2016年郑州房价12091元/㎡2.73%↑,2016,郑州,12091,61149.0
2016年济南房价11667元/㎡4.04%↑,2016,济南,11667,77012.0
2016年东莞房价11651元/㎡5.06%↑,2016,东莞,11651,
2016年舟山房价10769元/㎡--,2016,舟山,10769,
2016年昆山房价10706元/㎡1.75%↓,2016,昆山,10706,
2016年金华房价10392元/㎡0.79%↓,2016,金华,10392,
2016年保定房价10151元/㎡4.62%↑,2016,保定,10151,
2016年台州房价10106元/㎡0.4%↓,2016,台州,10106,
2016年南昌房价9987元/㎡5.31%↑,2016,南昌,9987,65812.0
2016年莆田房价9912元/㎡1.5%↑,2016,莆田,9912,
2016年大连房价9854元/㎡1.56%↓,2016,大连,9854,73764.0
2016年漳州房价9661元/㎡1.68%↑,2016,漳州,9661,
2016年绍兴房价9097元/㎡0.11%↓,2016,绍兴,9097,
2016年兰州房价9014元/㎡0.89%↑,2016,兰州,9014,67011.0
2016年嘉兴房价8895元/㎡1.47%↑,2016,嘉兴,8895,
2016年张家口房价8843元/㎡1.6%↑,2016,张家口,8843,
2016年南通房价8716元/㎡0.36%↓,2016,南通,8716,
2016年龙岩房价8645元/㎡0.16%↑,2016,龙岩,8645,
2016年扬州房价8597元/㎡0.07%↓,2016,扬州,8597,
2016年成都房价8591元/㎡0.79%↑,2016,成都,8591,74408.0
2016年昆明房价8485元/㎡0.48%↑,2016,昆明,8485,68375.0
2016年泉州房价8417元/㎡0.56%↑,2016,泉州,8417,
2016年湖州房价8329元/㎡0.48%↑,2016,湖州,8329,
2016年太原房价8308元/㎡1.7%↑,2016,太原,8308,64820.0
2016年无锡房价8300元/㎡1.04%↑,2016,无锡,8300,
2016年常州房价8202元/㎡6.29%↑,2016,常州,8202,
2016年惠州房价8184元/㎡0.95%↑,2016,惠州,8184,
2016年中山房价8148元/㎡5.25%↑,2016,中山,8148,
2016年烟台房价8109元/㎡1.45%↑,2016,烟台,8109,
